da8ae2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047222,,200
b242ab,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047232,,200
7b1e81,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047242,,200
f53599,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047252,,200
32c5c2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047262,,200
9e5d25,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047272,,200
4d9d66,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047281,,200
fb370f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047292,,200
65d478,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047302,,200
1e9a83,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047312,,200
05504f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047321,,200
55f3ad,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047331,,200
8edf25,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047342,,200
8c488e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047351,,200
b2eda3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047362,,200
de7429,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047372,,200
d95399,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047382,,200
1a01f6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047392,,200
9bd929,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047402,,200
549d07,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047412,,200
631672,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047421,,200
182a3a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047432,,200
0c2119,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047442,,200
a44e6a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047452,,200
be6f6a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047461,,200
d88937,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047471,,200
fea471,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047482,,200
8ea373,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047492,,200
9ebeec,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047502,,200
a5a02e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047512,,200
acbcfc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047522,,200
82e85e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047532,,200
b97793,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047541,,200
f9d517,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047552,,200
d7caf0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047561,,200
cfc120,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047571,,200
66eb34,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047582,,200
4079a7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047592,,200
6f578d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047601,,200
006f98,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047612,,200
ec9395,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047621,,200
c2f075,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047632,,200
8fb74c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047642,,200
675e3d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047652,,200
b0165c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047662,,200
ea5b3e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047672,,200
dc6d3f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047682,,200
3e9b56,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047692,,200
725b05,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047702,,200
fc7661,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047711,,200
47ee38,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047722,,200
2a783b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047732,,200
128c1f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047742,,200
9fe231,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047752,,200
b05c9a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047762,,200
b3a238,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047772,,200
c4ba37,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047782,,200
5177d1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047792,,200
d2426d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047802,,200
1e580f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047811,,200
43dfea,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047822,,200
aba433,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047832,,200
69e734,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047842,,200
e79ff1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047852,,200
8172ee,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047862,,200
81d556,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047872,,200
2085f8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047882,,200
a63b04,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047892,,200
a1d834,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047902,,200
a18c0d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047912,,200
a6380b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047922,,200
32f895,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047932,,200
803cec,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047942,,200
e33703,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047952,,200
7e7576,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047962,,200
5765b3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047972,,200
4f7553,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047982,,200
d7d6cd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537047992,,200
7a9dc4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048002,,200
bb15ad,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048012,,200
954724,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048022,,200
baf81a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048032,,200
7965f1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048042,,200
f5aef8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048052,,200
b28235,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048062,,200
98554f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048072,,200
07a5a7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048082,,200
e2f71c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048092,,200
64ded2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048102,,200
81ae6a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048112,,200
331d1d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048122,,200
932c03,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048132,,200
410c56,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048142,,200
b834cb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048152,,200
f190a1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048162,,200
8c1f24,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048172,,200
ac05a5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048182,,200
8f4f99,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048192,,200
8d6e1c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048202,,200
c3921c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048212,,200
90545f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048222,,200
dce09c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048232,,200
19b008,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048242,,200
869f24,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048252,,200
e0fae9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048262,,200
306414,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048272,,200
e7d729,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048282,,200
1105ae,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048292,,200
245307,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048302,,200
35f89e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048312,,200
ba803b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048322,,200
7d1727,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048332,,200
60f838,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048342,,200
ad9939,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048352,,200
41185e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048362,,200
edbfb5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048372,,200
a03942,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048382,,200
b8a832,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048392,,200
91b118,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048402,,200
2fbeee,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048412,,200
73b041,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048422,,200
336018,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048432,,200
a67466,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048442,,200
352387,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048452,,200
896921,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048462,,200
ff2c83,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048472,,200
7050f0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048482,,200
0cbee4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048492,,200
2e2ef0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048502,,200
1a28e4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048512,,200
4572f9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048522,,200
0b3734,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048532,,200
f9131c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048542,,200
7fef87,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048552,,200
fcd519,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048562,,200
b868ec,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048572,,200
89f101,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048582,,200
f04701,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048592,,200
313fd2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048602,,200
8d15ba,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048612,,200
30a695,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048622,,200
ab887f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048632,,200
4db112,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048642,,200
c0bcad,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048652,,200
07d7d5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048662,,200
3e49a7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048672,,200
301f79,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048682,,200
7ee85c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048692,,200
5da9fb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048702,,200
1148a6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048712,,200
5411d6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048722,,200
1a563d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048732,,200
8e086e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048742,,200
987e87,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048752,,200
e6a6f2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048762,,200
a34721,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048772,,200
a460cd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048782,,200
104c88,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048792,,200
838a52,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048802,,200
893ef0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048812,,200
4b5278,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048822,,200
75bd72,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048832,,200
4ebe1a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048842,,200
060227,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048852,,200
75a983,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048862,,200
10f4fa,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048872,,200
44d66e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048882,,200
c1631d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048892,,200
ebf6e5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048902,,200
7051c3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048912,,200
5a197a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048922,,200
7415e5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048932,,200
1747df,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048942,,200
ac80fa,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048952,,200
91b039,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048962,,200
19c08b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048972,,200
fad878,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048982,,200
b5c0d2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537048992,,200
dc515b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049002,,200
270f82,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049012,,200
297a00,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049022,,200
6f19a2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049032,,200
ac1cd6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049042,,200
c912e4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049052,,200
d7431f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049062,,200
9e0000,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049072,,200
7578c0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049082,,200
959bb7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049092,,200
8aad50,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049102,,200
cdb519,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049112,,200
bc4961,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049122,,200
0cfb02,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049132,,200
771276,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049142,,200
e5d470,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049152,,200
81374d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049162,,200
617d6f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049172,,200
804106,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049182,,200
18eaf2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049192,,200
6c7248,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537049202,,200
